------------------------------------------------------------
  CREDENCIALES DE ACCESO (Método de acceso: username)
------------------------------------------------------------
  Administradores:
  [ADMIN       ] usuario: sadministrador  | pw: Admin@uetest2025!    | correo: admin@uetest.edu.ec
  [DIRECTOR    ] usuario: rmontoya        | pw: Director@uetest2025! | correo: director@uetest.edu.ec
  [CONSEJERO   ] usuario: lzamora         | pw: Dece@uetest2025!     | correo: consejero.dece@uetest.edu.ec

  Docentes:
  [MAT     ] usuario: cvillacis       | pw: Doc.Villacís2025!    | correo: doc.villacis@uetest.edu.ec
  [FIS     ] usuario: jpalacio        | pw: Doc.Palacio2025!     | correo: doc.palacio@uetest.edu.ec
  [QUI     ] usuario: pastudillo      | pw: Doc.Astudillo2025!   | correo: doc.astudillo@uetest.edu.ec
  [BIO     ] usuario: mrosero         | pw: Doc.Rosero2025!      | correo: doc.rosero@uetest.edu.ec
  [LEN     ] usuario: rcevallos       | pw: Doc.Cevallos2025!    | correo: doc.cevallos@uetest.edu.ec
  [ING     ] usuario: smontenegro     | pw: Doc.Montenegro2025!  | correo: doc.montenegro@uetest.edu.ec
  [SOC     ] usuario: faguilar        | pw: Doc.Aguilar2025!     | correo: doc.aguilar@uetest.edu.ec
  [FIL     ] usuario: abravo          | pw: Doc.Bravo2025!       | correo: doc.bravo@uetest.edu.ec
  [EDU_FIS ] usuario: mfreire         | pw: Doc.Freire2025!      | correo: doc.freire@uetest.edu.ec
  [EDU_ART ] usuario: dloor           | pw: Doc.Loor2025!        | correo: doc.loor@uetest.edu.ec

  Representantes:
  usuario: ralmeida        | pw: Rep.Almeida2025!     | correo: rep.almeida@uetest.edu.ec      | estudiantes: est_a01
  [B] usuario: epena           | pw: Est.Peña2025!        | correo: est.pena.b@uetest.edu.ec            | estudiante: Emilio Javier Peña Villamar
  [B] usuario: nquito          | pw: Est.Quito2025!       | correo: est.quito.b@uetest.edu.ec           | estudiante: Natalia Daniela Quito Benítez
  [B] usuario: promero         | pw: Est.Romero2025!      | correo: est.romero.b@uetest.edu.ec          | estudiante: Pablo Rodrigo Romero Cárdenas
  [B] usuario: ksamaniego      | pw: Est.Samaniego2025!   | correo: est.samaniego.b@uetest.edu.ec       | estudiante: Karla Alejandra Samaniego Torres
  [B] usuario: btapia          | pw: Est.Tapia2025!       | correo: est.tapia.b@uetest.edu.ec           | estudiante: Bryan Stalyn Tapia Guevara
  [B] usuario: aurgiles        | pw: Est.Urgiles2025!     | correo: est.urgiles.b@uetest.edu.ec         | estudiante: Alejandra Pamela Urgiles Montoya
  [B] usuario: cvargas         | pw: Est.Vargas2025!      | correo: est.vargas.b@uetest.edu.ec          | estudiante: Cristian José Vargas Coello
  [B] usuario: mwashburn       | pw: Est.Washburn2025!    | correo: est.washburn.b@uetest.edu.ec        | estudiante: Melanie Yoselin Washburn Cajas
  [B] usuario: ryanez          | pw: Est.Yánez2025!       | correo: est.yanez.b@uetest.edu.ec           | estudiante: Ronaldo Jesús Yánez Bustamante
  [B] usuario: czambrano       | pw: Est.Zambrano2025!    | correo: est.zambrano.b@uetest.edu.ec        | estudiante: Carolina Liseth Zambrano Aguilar
